Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,Class 0,Class 1,Class 2
288,Poland - Israel,Free Trade Agreement,337.0,1998.0,1998-03-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,POL,42.0,29940.0,1146.0,1.0,376.0,616.0,0.0,2505.682,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,19.259,365826407.97,22.032,,,,,128300.0,140276.984,157600.0,161894.891,0.6666666666666666,0.0,0.3333333333333333
289,Poland - Latvia,Free Trade Agreement,338.0,1997.0,1999-06-01,Bilateral,Europe,Yes,No,en,LVA,POL,41.0,34956.0,1282.0,0.0,428.0,616.0,0.0,559.844,0.0,0.0,0.0,0.148,1.0,1.0,0.0,0.0,2.521,344600881.917,6.48,,,,,20305.35,19546.0,31995.895,29542.0,0.6829268292682927,0.0,0.3170731707317073
290,Poland - Lithuania,Free Trade Agreement,339.0,1996.0,1997-12-30,Bilateral,Europe,Yes,No,en,LTU,POL,40.0,32009.0,1202.0,0.0,440.0,616.0,1.0,393.752,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.34,318844115.955,6.38,,,,,103896.094,109655.0,89900.305,111752.0,0.65,0.0,0.35
291,Romania - Bosnia and Herzegovina,Free Trade Agreement,340.0,2003.0,2003-10-24,Bilateral,Europe,No,No,en,BIH,ROU,44.0,33854.0,1176.0,1.0,70.0,642.0,0.0,616.487,0.0,0.0,0.0,0.0139999999999999,1.0,0.0,0.0,0.0,2.148,,5.349,47.3,10.9,80.0,36.0,288.946,671.567,2206.683,19390.176,0.6818181818181818,0.0,0.3181818181818182
292,Romania - Former Yugoslav Republic of Macedonia,Free Trade Agreement,341.0,2003.0,2004-01-01,Bilateral,Europe,Yes,No,en,MKD,ROU,43.0,29562.0,1156.0,0.0,807.0,642.0,0.0,463.171,0.0,0.0,0.0,0.004,1.0,1.0,0.0,0.0,2.286,,6.502000000000001,11.0,10.9,63.0,36.0,1389.6570000000002,2319.439,1826.636,1467.7320000000002,0.6744186046511628,0.0,0.3255813953488372
293,Romania - Israel,Free Trade Agreement,342.0,2001.0,2001-07-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,ROU,43.0,31498.0,1144.0,1.0,376.0,642.0,0.0,1564.973,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,20.127,,24.949,,,,,128000.0,120053.617,111900.0,108402.477,0.6976744186046512,0.0,0.3023255813953488
294,Romania - Moldova,Free Trade Agreement,343.0,1994.0,1995-01-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,MDA,ROU,36.0,21357.0,938.0,1.0,498.0,642.0,1.0,356.672,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.461,,,,,,,83400.0,95000.0,103700.0,104500.0,0.75,0.0,0.25
296,Romania - Turkey,Free Trade Agreement,345.0,1997.0,1998-02-01,Bilateral,Europe,Yes,No,en,ROU,TUR,42.0,31829.0,1211.0,0.0,642.0,792.0,0.0,442.047,0.0,0.0,0.0,0.012,0.0,1.0,1.0,0.0,1.565,520409370.15,,,,,,353000.0,393590.031,323000.0,344800.0,0.6904761904761905,0.0,0.3095238095238095
297,Slovak Republic - Estonia,Free Trade Agreement,346.0,1996.0,1998-03-13,Bilateral,Europe,Yes,No,en,EST,SVK,43.0,32103.0,1165.0,0.0,233.0,703.0,0.0,1345.682,0.0,0.0,0.0,0.07,1.0,1.0,0.0,0.0,3.3480000000000003,50301306.141,6.8260000000000005,,,,,595.2,750.868,900.0,766.6669999999999,0.6046511627906976,0.0,0.3953488372093023
298,Slovak Republic - Israel,Free Trade Agreement,347.0,1996.0,1997-01-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,SVK,41.0,33167.0,1238.0,0.0,376.0,703.0,0.0,2322.519,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,19.178,50301306.141,20.73,,,,,12100.0,19825.109,21300.0,32706.992,0.6585365853658537,0.0,0.3414634146341464
299,Slovak Republic - Latvia,Free Trade Agreement,348.0,1996.0,1997-07-01,Bilateral,Europe,Yes,No,en,LVA,SVK,43.0,31662.0,1168.0,0.0,428.0,703.0,0.0,1083.025,0.0,0.0,0.0,0.147,1.0,1.0,0.0,0.0,2.273,50301306.141,5.797000000000001,,,,,3352.51,2959.816,4215.2,3762.748,0.6511627906976745,0.0,0.3488372093023256
300,Slovak Republic - Lithuania,Free Trade Agreement,349.0,1996.0,1997-11-14,Bilateral,Europe,Yes,No,en,LTU,SVK,42.0,30946.0,1147.0,1.0,440.0,703.0,0.0,918.513,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.34,50301306.141,6.38,,,,,1424.6,2680.635,2827.8,2556.312,0.6666666666666666,0.0,0.3333333333333333
301,Slovak Republic - Romania Free Trade Agreement,Free Trade Agreement,350.0,1994.0,1995-01-01,Bilateral,Europe,Yes,No,en,ROU,SVK,41.0,31042.0,1205.0,1.0,642.0,703.0,0.0,804.204,0.0,1.0,0.0,0.0409999999999999,1.0,0.0,0.0,0.0,1.3230000000000002,42887575.83,,,,,,7500.0,8428.3,10100.0,11698.039,0.6585365853658537,0.0,0.3414634146341464
302,Slovak Republic - Turkey,Free Trade Agreement,352.0,1997.0,1998-08-01,Bilateral,Europe,Yes,No,en,SVK,TUR,40.0,30424.0,1158.0,0.0,703.0,792.0,0.0,1223.27,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,5.138,520409370.15,10.061,,,,,25365.42,22398.0,24847.75,23400.0,0.675,0.0,0.325
303,Slovenia - Bosnia and Herzegovina,Free Trade Agreement,353.0,2001.0,2002-01-01,Bilateral,Europe,No,No,en,BIH,SVN,37.0,29664.0,1133.0,0.0,70.0,705.0,0.0,394.747,0.0,0.0,0.0,0.113,1.0,1.0,0.0,1.0,1.482,37846698.512,4.742,,,,,60359.789,62434.543,84239.773,65372.277,0.7567567567567568,0.0,0.2432432432432433
304,Slovenia - Croatia,Free Trade Agreement,354.0,1997.0,1998-01-01,Bilateral,Europe,Yes,No,en,HRV,SVN,42.0,29623.0,1132.0,0.0,191.0,705.0,1.0,117.345,0.0,0.0,0.0,0.546,1.0,1.0,0.0,1.0,5.21,30306251.616,9.368,,,,,529550.0,465492.0,389972.0,429360.0,0.6904761904761905,0.0,0.3095238095238095
305,Slovenia - Estonia,Free Trade Agreement,355.0,1996.0,1997-01-01,Bilateral,Europe,Yes,No,en,EST,SVN,43.0,32607.0,1176.0,1.0,233.0,705.0,0.0,1634.182,0.0,0.0,0.0,0.0139999999999999,1.0,1.0,0.0,0.0,3.3480000000000003,28383002.368,6.8260000000000005,,,,,326.5,526.0,100.0,901.0,0.6046511627906976,0.0,0.3953488372093023
306,Slovenia - Former Yugoslav Republic of Macedonia,Free Trade Agreement,356.0,1996.0,1996-09-01,Bilateral,Europe,Yes,No,en,MKD,SVN,42.0,32404.0,1235.0,0.0,807.0,705.0,0.0,717.5880000000001,0.0,0.0,0.0,0.008,1.0,0.0,0.0,0.0,2.239,28383002.368,4.83,,,,,82120.641,71455.0,58933.039,56111.0,0.6666666666666666,0.0,0.3333333333333333
307,Slovenia - Israel,Free Trade Agreement,357.0,1998.0,1998-09-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,SVN,41.0,30839.0,1179.0,1.0,376.0,705.0,0.0,2330.303,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,19.259,31754417.297,22.032,,,,,35900.0,35889.0,41600.0,39641.477,0.6829268292682927,0.0,0.3170731707317073
308,Slovenia - Latvia,Free Trade Agreement,358.0,1996.0,1996-08-01,Bilateral,Europe,Yes,No,en,LVA,SVN,38.0,26090.0,1090.0,1.0,428.0,705.0,0.0,1378.849,0.0,0.0,0.0,0.13,1.0,1.0,0.0,0.0,2.273,28383002.368,5.797000000000001,,,,,819.5930000000001,1539.0,2313.969,3064.0,0.7105263157894737,0.0,0.2894736842105263
309,Slovenia - Lithuania,Free Trade Agreement,359.0,1996.0,1997-03-01,Bilateral,Europe,Yes,No,en,LTU,SVN,42.0,31470.0,1190.0,1.0,440.0,705.0,0.0,1225.651,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,2.34,28383002.368,6.38,,,,,678.7,1068.0,1649.7,1436.0,0.6904761904761905,0.0,0.3095238095238095
310,South Africa - Southern Rhodesia Customs Union,Customs Union,360.0,1948.0,1949-04-01,Bilateral,Africa,Yes,No,en,ZAF,ZWE,1.0,4852.0,362.0,0.0,710.0,716.0,1.0,2186.206,1.0,1.0,0.0,0.099,1.0,1.0,0.0,1.0,,,,,,,,,46530.0,,49170.0,1.0,0.0,0.0
311,Turkey - Estonia,Free Trade Agreement,361.0,1997.0,1998-07-01,Bilateral,Europe,Yes,No,en,EST,TUR,37.0,27289.0,1073.0,0.0,233.0,792.0,0.0,2066.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.615,520409370.15,7.837000000000001,,,,,11000.0,30952.0,18600.0,10200.0,0.6486486486486487,0.0,0.3513513513513513
312,Turkey - Latvia,Free Trade Agreement,362.0,1998.0,2000-07-01,Bilateral,Europe,Yes,No,en,LVA,TUR,38.0,22940.0,967.0,1.0,428.0,792.0,0.0,1805.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7460000000000004,557287694.275,7.069,,,,,1910.805,2700.0,827.575,1659.23,0.6842105263157895,0.0,0.3157894736842105
313,Turkey - Lithuania,Free Trade Agreement,363.0,1997.0,1998-03-01,Bilateral,Europe,Yes,No,en,LTU,TUR,38.0,26792.0,1086.0,0.0,440.0,792.0,0.0,1542.741,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,2.833,520409370.15,7.065,,,,,31459.699,39148.0,32090.5,79600.0,0.6578947368421053,0.0,0.3421052631578947
314,Turkey - Poland,Free Trade Agreement,364.0,1999.0,2000-05-01,Bilateral,Europe,Yes,No,en,POL,TUR,42.0,31732.0,1203.0,0.0,616.0,792.0,0.0,1386.394,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,4.351,545462779.63,10.022,,,,,84515.508,81240.75,132889.531,164681.016,0.6904761904761905,0.0,0.3095238095238095
315,Turkey - Slovenia,Free Trade Agreement,365.0,1998.0,2000-06-01,Bilateral,Europe,Yes,No,en,SVN,TUR,42.0,29144.0,1103.0,0.0,705.0,792.0,0.0,1290.683,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,11.165,557287694.275,16.024,,,,,57534.0,43300.0,57899.977,48005.367,0.6428571428571429,0.0,0.3571428571428571
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8947368421052632,0.0,0.1052631578947368
324,India - Nepal,Partial Scope Agreement,392.0,2009.0,2009-10-27,Bilateral,West Asia,Yes,No,en,IND,NPL,14.0,5792.0,395.0,0.0,356.0,524.0,1.0,801.184,0.0,0.0,0.0,0.003,1.0,1.0,0.0,0.0,1.147,49560311.858,3.92,66.1,53.6,47.0,38.0,1417254.125,2131931.0,1906760.875,3252656.25,0.7857142857142857,0.0,0.2142857142857142
325,Guatemala - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,424.0,2005.0,2006-07-01,Bilateral,East Asia; Central America,Yes,Yes,en,GTM,TWN,227.0,263559.0,5404.0,0.0,320.0,158.0,0.0,14409.712,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,2.146,,5.582000000000001,58.4,,54.0,,12361.601,,13610.4,,0.748898678414097,0.0837004405286343,0.1674008810572687
326,Panama - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,425.0,2003.0,2004-01-01,Bilateral,East Asia; Central America,Yes,Yes,en,PAN,TWN,235.0,297184.0,5796.0,0.0,591.0,158.0,0.0,15612.308,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,3.991,,8.979,14.9,,24.0,,6855.253000000001,,11389.991000000002,,0.6425531914893617,0.1914893617021277,0.1659574468085106
329,Chile - Malaysia,Free Trade Agreement,453.0,2010.0,2012-02-25,Bilateral,South America; East Asia,Yes,Yes,en,CHL,MYS,123.0,104845.0,2946.0,1.0,152.0,458.0,0.0,16562.121,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,12.682,581371153.774,18.357,6.8,17.5,42.5,26.5,210105.781,228812.312,211425.344,261888.312,0.7479674796747967,0.0,0.2520325203252032
330,Iceland - China,Free Trade Agreement & Economic Integration Agreement,454.0,2013.0,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHN,ISL,131.0,103541.0,2922.0,0.0,156.0,352.0,0.0,7889.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.807,13802407.525,12.368,1.9,2.7,47.4,9.5,147124.359,391549.406,143686.219,396578.875,0.7251908396946565,0.0381679389312977,0.2366412213740458
333,"Hong Kong, China - New Zealand",Free Trade Agreement & Economic Integration Agreement,488.0,2010.0,2011-01-01,Bilateral,East Asia; Oceania,Yes,Yes,en,HKG,NZL,194.0,191286.0,4154.0,0.0,344.0,554.0,0.0,9631.967,1.0,1.0,0.0,0.043,1.0,1.0,0.0,1.0,32.55,136019352.82,47.135,2.0,0.4,9.0,1.5,493410.344,106995.695,533850.875,124413.664,0.6804123711340206,0.1237113402061855,0.1958762886597938
334,New Zealand - Malaysia,Free Trade Agreement & Economic Integration Agreement,489.0,2009.0,2010-08-01,Bilateral,East Asia; Oceania,Yes,Yes,en,MYS,NZL,204.0,210977.0,4744.0,0.0,458.0,554.0,0.0,8928.609,0.0,0.0,0.0,0.011,1.0,1.0,0.0,1.0,7.278,132086826.201,19.448,15.6,0.4,28.5,1.5,546286.062,739782.562,929085.5,1072863.75,0.7009803921568627,0.1176470588235294,0.1813725490196078
335,Peru - Singapore,Free Trade Agreement & Economic Integration Agreement,495.0,2008.0,2009-08-01,Bilateral,South America; East Asia,Yes,Yes,en,PER,SGP,213.0,241245.0,8815.0,0.0,604.0,702.0,0.0,18825.875,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,4.247,307003100.348,8.957,24.4,0.9,76.5,7.5,4200.585999999999,8714.136999999999,7826.929,20149.191000000003,0.6572769953051644,0.1408450704225352,0.2018779342723004
336,China - Singapore,Free Trade Agreement & Economic Integration Agreement,496.0,2008.0,2009-01-01,Bilateral,East Asia,Yes,No,en,CHN,SGP,117.0,130444.0,3585.0,0.0,156.0,702.0,0.0,4484.657,1.0,1.0,0.0,0.004,0.0,0.0,0.0,0.0,3.414,307003100.348,7.635,8.4,0.9,55.0,7.5,32325190.0,33711124.0,30089386.0,25964316.0,0.6666666666666666,0.1025641025641025,0.2307692307692308
337,Turkey - Jordan,Free Trade Agreement,502.0,2009.0,2011-03-01,Bilateral,Middle East; Europe,Yes,Yes,en,JOR,TUR,54.0,38358.0,1406.0,0.0,400.0,792.0,0.0,1187.504,0.0,0.0,0.0,0.923,1.0,1.0,0.0,0.0,4.027,1105889139.022,9.437,30.6,14.2,19.5,14.0,28705.211,20354.129,57162.957,42449.938,0.7962962962962963,0.0,0.2037037037037037
342,US - Colombia,Free Trade Agreement & Economic Integration Agreement,530.0,2006.0,2012-05-15,Bilateral,South America; North America,Yes,Yes,en,COL,USA,282.0,491960.0,8124.0,0.0,170.0,840.0,0.0,4021.171,0.0,1.0,0.0,0.294,0.0,0.0,0.0,1.0,3.713,13855888000.0,8.957,19.1,0.8,53.0,12.0,9680664.0,9826400.0,10196602.0,10034000.0,0.6063829787234043,0.2234042553191489,0.1702127659574468
343,"Korea, Republic of - Australia",Free Trade Agreement & Economic Integration Agreement,537.0,2014.0,2014-12-12,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,KOR,307.0,400807.0,7082.0,0.0,36.0,410.0,0.0,8329.652,0.0,1.0,0.0,0.04,0.0,0.0,0.0,0.0,62.215,1706688744.053,46.446000000000005,0.7,14.5,5.5,7.0,17862158.0,20413068.0,13369313.0,16437806.0,0.6254071661237784,0.2280130293159609,0.1465798045602606
344,Turkey - Chile,Free Trade Agreement,539.0,2009.0,2011-03-01,Bilateral,South America; Europe,Yes,Yes,en,CHL,TUR,68.0,60797.0,1945.0,0.0,152.0,792.0,0.0,13118.549,0.0,0.0,0.0,0.001,1.0,1.0,0.0,0.0,10.142,1105889139.022,16.267,6.9,14.2,49.0,14.0,211011.516,200386.906,298657.719,311709.438,0.8382352941176471,0.0,0.1617647058823529
345,India - Malaysia,Free Trade Agreement & Economic Integration Agreement,544.0,2011.0,2011-07-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,MYS,188.0,210950.0,4688.0,0.0,356.0,458.0,0.0,3842.43,0.0,0.0,1.0,0.0579999999999999,1.0,1.0,0.0,1.0,1.54,624786298.314,4.636,42.0,16.4,44.0,14.5,3917172.5,3329999.25,3788168.5,3824369.75,0.7127659574468085,0.1117021276595744,0.175531914893617
346,Turkey - Albania,Free Trade Agreement,560.0,2006.0,2008-05-01,Bilateral,Europe,Yes,No,en,ALB,TUR,38.0,28028.0,1119.0,0.0,8.0,792.0,0.0,765.423,0.0,0.0,0.0,0.203,0.0,1.0,1.0,0.0,3.077,937107861.006,6.635,22.5,26.5,51.0,14.0,10336.388,12570.912,24210.195,23842.473,0.7368421052631579,0.0,0.2631578947368421
347,Pakistan - Sri Lanka,Free Trade Agreement,561.0,2002.0,2005-06-12,Bilateral,West Asia,Yes,No,en,LKA,PAK,19.0,13718.0,720.0,1.0,144.0,586.0,0.0,3057.006,0.0,0.0,1.0,0.07,1.0,1.0,0.0,1.0,0.904,419506884.674,4.631,,,,,28842.236,32125.084,36730.0,43253.16,0.9473684210526316,0.0,0.0526315789473684
348,India - Bhutan,Free Trade Agreement,562.0,2006.0,2006-07-29,Bilateral,West Asia,No,No,en,BTN,IND,13.0,9548.0,598.0,0.0,64.0,356.0,1.0,1236.124,0.0,0.0,0.0,0.006,1.0,1.0,0.0,0.0,1.349,3647022562.139,4.331,14.1,78.4,72.0,49.0,319432.406,128271.258,550186.812,181146.938,0.5384615384615384,0.0,0.4615384615384616
350,Iceland - Faroe Islands,Free Trade Agreement & Economic Integration Agreement,566.0,2005.0,2006-11-01,Bilateral,Europe,No,No,en,FRO,ISL,15.0,15683.0,734.0,0.0,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,1.0,35.212,10968632.156,,,2.8,,10.0,10835.356000000002,8332.854,15491.223999999998,15651.647,0.9333333333333332,0.0,0.0666666666666666
351,Brunei Darussalam - Japan,Free Trade Agreement & Economic Integration Agreement,567.0,2007.0,2008-07-31,Bilateral,East Asia,Yes,No,en,BRN,JPN,124.0,150683.0,3101.0,0.0,96.0,392.0,0.0,4260.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.109,4419763599.828,79.617,9.1,7.5,142.5,31.0,2573632.25,2503405.75,4566558.5,4559514.5,0.5887096774193549,0.1451612903225806,0.2661290322580645
352,Canada - Jordan,Free Trade Agreement,568.0,2009.0,2012-10-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,JOR,106.0,133462.0,3514.0,1.0,124.0,400.0,0.0,9360.481,0.0,1.0,0.0,0.0139999999999999,0.0,0.0,0.0,1.0,40.764,64368453.094,38.791,0.4,30.6,7.5,19.5,57892.934,49327.184,64038.273,75937.461,0.6886792452830188,0.0188679245283018,0.2924528301886792
353,Ukraine - Azerbaijan,Free Trade Agreement,570.0,1995.0,1996-09-02,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,UKR,16.0,10770.0,578.0,0.0,31.0,804.0,0.0,1873.832,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.397,190035087.671,2.42,,,,,33439.629,36783.594,21855.4,30800.0,0.875,0.0,0.125
354,Ukraine - Belarus,Free Trade Agreement,571.0,1992.0,2006-11-11,Bilateral,Commonwealth of Independent States (CIS),No,No,en,BLR,UKR,18.0,12199.0,636.0,0.0,112.0,804.0,1.0,433.528,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.666,306760473.612,5.083,,,,,588921.0,,256758.0,282433.781,0.7777777777777778,0.0,0.2222222222222222
355,Ukraine - Kazakhstan,Free Trade Agreement,572.0,1994.0,1998-10-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,UKR,15.0,11100.0,584.0,1.0,398.0,804.0,0.0,3564.066,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.32,212018846.824,6.332000000000001,,,,,128000.0,144705.297,121500.0,133650.0,0.7333333333333333,0.0,0.2666666666666666
356,Ukraine - Former Yugoslav Republic of Macedonia,Free Trade Agreement,573.0,2001.0,2001-07-05,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,MKD,UKR,39.0,32660.0,1230.0,0.0,807.0,804.0,0.0,1165.076,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.664,208849946.048,6.042999999999999,,,,,781.7180000000001,1319.359,480.389,535.158,0.6923076923076923,0.0,0.3076923076923077
357,Ukraine - Moldova,Free Trade Agreement,574.0,2003.0,2005-05-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,MDA,UKR,34.0,18614.0,782.0,0.0,498.0,804.0,1.0,399.461,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5479999999999999,248919316.07900003,2.393,24.5,25.6,54.0,55.0,56135.102,56868.488,64752.199,67273.211,0.8235294117647058,0.0,0.1764705882352941
358,Ukraine - Tajikistan,Free Trade Agreement,576.0,2001.0,2002-07-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,TJK,UKR,16.0,12159.0,644.0,0.0,762.0,804.0,0.0,3268.097,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.172,208849946.048,1.036,,,,,2800.001,1556.388,5899.999,2880.208,0.8125,0.0,0.1875
359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8666666666666667,0.0,0.1333333333333333
360,Ukraine - Uzbekistan,Free Trade Agreement,578.0,1994.0,1996-01-01,Bilateral,Commonwealth of Independent States (CIS),No,No,en,UKR,UZB,17.0,12374.0,630.0,0.0,804.0,860.0,0.0,3128.88,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.012,36816735.48,4.083,,,,,68925.602,75818.156,137851.203,151636.312,0.8823529411764706,0.0,0.1176470588235294
362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8421052631578947,0.0,0.1578947368421052
369,Canada - Panama,Free Trade Agreement & Economic Integration Agreement,608.0,2010.0,2013-04-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,PAN,245.0,347560.0,6270.0,0.0,124.0,591.0,0.0,3862.1,0.0,0.0,0.0,0.412,0.0,0.0,0.0,0.0,47.465,55039719.438,40.027,0.4,10.2,7.5,15.0,126733.992,61744.312000000005,112963.703,84736.031,0.5836734693877551,0.236734693877551,0.1795918367346938
372,Japan - Philippines,Free Trade Agreement & Economic Integration Agreement,622.0,2006.0,2008-12-11,Bilateral,East Asia,Yes,No,en,JPN,PHL,167.0,179085.0,5099.0,0.0,392.0,608.0,0.0,2999.541,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,34.102,398228061.637,33.058,7.5,22.2,31.0,64.0,9006742.0,7003558.0,9479538.0,6841544.5,0.7485029940119761,0.0898203592814371,0.1616766467065868
374,Chile - India,Partial Scope Agreement,625.0,2006.0,2007-08-17,Bilateral,South America; West Asia,Yes,Yes,en,CHL,IND,25.0,13800.0,731.0,1.0,152.0,356.0,0.0,16936.537,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,9.371,3647022562.139,15.611,9.8,78.4,49.0,49.0,1661910.375,1547006.5,2324726.0,1861589.875,0.76,0.0,0.24
375,Turkey - Serbia,Free Trade Agreement,627.0,2009.0,2010-09-01,Bilateral,Europe,No,No,en,SRB,TUR,39.0,28701.0,1126.0,0.0,688.0,792.0,,807.451,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,5.821000000000001,1105889139.022,11.842,7.1,14.2,20.0,14.0,45123.051,55896.656,87987.789,109523.852,0.7179487179487181,0.0,0.282051282051282
376,Switzerland - China,Free Trade Agreement & Economic Integration Agreement,635.0,2013.0,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,CHN,176.0,164172.0,6015.0,0.0,756.0,156.0,0.0,8084.264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,84.815,16788029504.901,59.788,2.3,1.9,24.0,47.4,20880624.0,56124988.0,18312728.0,40616752.0,0.8238636363636364,0.0454545454545454,0.1306818181818181
377,Turkey - Georgia,Free Trade Agreement,636.0,2007.0,2008-11-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,GEO,TUR,38.0,25344.0,1015.0,1.0,268.0,792.0,1.0,1325.466,0.0,0.0,0.0,0.109,0.0,0.0,0.0,0.0,2.318,1032837455.482,5.8260000000000005,9.5,20.7,18.0,14.0,171763.875,289340.125,262910.219,525040.562,0.7631578947368421,0.0,0.2368421052631579
378,Mauritius - Pakistan,Partial Scope Agreement,638.0,2007.0,2007-11-30,Bilateral,Africa; West Asia,Yes,Yes,en,MUS,PAK,27.0,17598.0,757.0,0.0,480.0,586.0,0.0,6217.0380000000005,1.0,1.0,1.0,0.16,0.0,0.0,0.0,1.0,6.182,647800680.909,13.328,5.4,15.3,14.5,37.0,254.975,539.908,328.732,574.4730000000001,0.8888888888888888,0.0,0.1111111111111111
379,Rep. of Korea - New Zealand,Free Trade Agreement & Economic Integration Agreement,643.0,2015.0,2015-12-20,Bilateral,East Asia; Oceania,Yes,Yes,en,KOR,NZL,254.0,338558.0,6268.0,0.0,410.0,554.0,0.0,10293.837,0.0,1.0,0.0,0.054,0.0,0.0,0.0,0.0,27.105,174401849.904,34.422,14.5,0.3,7.0,1.5,1262746.25,1355960.25,1319997.75,1527672.625,0.6456692913385826,0.1496062992125984,0.2047244094488189
380,"Peru - Korea, Republic of",Free Trade Agreement & Economic Integration Agreement,645.0,2011.0,2011-08-01,Bilateral,East Asia; South America,Yes,Yes,en,KOR,PER,309.0,363628.0,6674.0,1.0,410.0,604.0,0.0,16329.765,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,24.156,310964900.335,31.229,14.6,11.1,12.0,32.0,1368956.25,1580472.125,1472617.25,1747269.625,0.627831715210356,0.1941747572815534,0.1779935275080906
384,China - New Zealand,Free Trade Agreement & Economic Integration Agreement,664.0,2008.0,2008-10-01,Bilateral,East Asia; Oceania,Yes,Yes,en,CHN,NZL,216.0,211426.0,4498.0,0.0,156.0,554.0,0.0,11041.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.414,127199205.21,7.635,8.4,0.4,55.0,1.5,2504386.0,4530518.0,2086082.0,3868432.25,0.6944444444444444,0.0925925925925926,0.2129629629629629
385,Peru - China,Free Trade Agreement & Economic Integration Agreement,666.0,2009.0,2010-03-01,Bilateral,East Asia; South America,Yes,Yes,en,CHN,PER,203.0,210528.0,4555.0,0.0,156.0,604.0,0.0,16666.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.749,261313018.211,8.374,4.9,16.2,52.0,49.5,2099275.0,3456972.5,3552672.5,5423699.0,0.6945812807881774,0.0886699507389162,0.2167487684729064
